id	LATITUDE	LONGITUDE	CS	dataset	name	country	weight_put_on_master_mix..g.	estimated.number.of.seeds.in.total	Notes
159	47.35	3.93333	CS77070	1001G	MAR2-3	FRA	0.3004	15590.76	NA
265	44.65	-1.16667	CS77198	1001G	PYL-6	FRA	0.325	16867.5	NA
763	42.3	74.3667	CS76522	1001G	Kar-1	KGZ	0.1827	9482.13	NA
765	42.1833	73.4	CS76607	1001G	Sus-1	KGZ	0.2994	15538.86	NA
766	42.5833	73.6333	CS76473	1001G	Dja-1	KGZ	0.3004	15590.76	NA
768	42.8	76.35	CS76634	1001G	Zal-1	KGZ	0.3099	16083.81	NA
772	37.35	72.4667	CS76560	1001G	Neo-6	TJK	0.3091	16042.29	NA
5151	52.2	-1.7	CS78801	1001G	UKSE06-325	UK	0.2959	15357.21	NA
5165	51.3	0.4	CS78802	1001G	UKSE06-362	UK	0.3171	16457.49	NA
5768	54.1	-1.5	CS78786	1001G	UKID63	UK	0.3076	15964.44	NA
5772	54.1	-2.3	CS78787	1001G	Set-1	UK	0.3059	15876.21	NA
5784	56.4	-5.2	CS78790	1001G	Ty-1	UK	0.3011	15627.09	NA
5811	52.9	-3.1	CS78778	1001G	UKID107	UK	0.3194	16576.86	NA
6013	62.877	18.177	CS76830	1001G	Eden-9	SWE	0.2985	15492.15	NA
6025	62.6437	17.7339	CS76889	1001G	Gro-3	SWE	0.2282	11843.58	NA
6040	55.66	13.4	CS76970	1001G	Kni-1	SWE	0.3056	15860.64	NA
6073	56.1481	15.8155	CS77147	1001G	OMo1-7	SWE	0.1625	8433.75	NA
6074	56.4573	16.1308	CS77150	1001G	Or-1	SWE	0.2099	10893.81	NA
6108	55.7989	13.1206	CS77300	1001G	T480	SWE	0.3043	15793.17	NA
6150	55.9261	13.5319	CS77327	1001G	T980	SWE	0.2899	15045.81	NA
6177	62.6322	17.69	CS77338	1001G	TAL	SWE	0.3388	17583.72	NA
6180	62.6322	17.6906	CS77339	1001G	TAL 07	SWE	0.2993	15533.67	NA
6184	62.8892	18.4522	CS77343	1001G	TBO	SWE	0.3013	15637.47	NA
6188	55.7683	14.1386	CS77345	1001G	TDr-1	SWE	0.2983	15481.77	NA
6195	55.7708	14.1342	CS77356	1001G	TDr-9	SWE	0.31	16089	NA
6209	62.8836	18.1842	CS77358	1001G	TEDEN	SWE	0.3003	15585.57	NA
6216	63.0167	18.3283	CS77362	1001G	TFA	SWE	0.3043	15793.17	NA
6243	56.27373	13.90045	CS77381	1001G	Tottarp-2	SWE	0.3053	15845.07	NA
6244	62.9169	18.4728	CS77384	1001G	TRA 01	SWE	0.3166	16431.54	NA
6898	51.2167	4.4	CS76435	1001G	An-1	BEL	0.304	15777.6	NA
6911	15.1111	-23.6167	CS76789	1001G	Cvi-0	CPV	0.2999	15564.81	NA
6915	50.3	6.3	CS76478	1001G	Ei-2	GER	0.3037	15762.03	NA
6929	38.48	68.49	CS76532	1001G	Kondara	TJK	0.3001	15575.19	NA
6932	47.984	10.8719	CS77021	1001G	Ler-1	GER	0.1915	9938.85	NA
6938	55.7522	37.6322	CS76555	1001G	Ms-0	RUS	0.2984	15486.96	NA
6939	32.34	22.46	CS22642	RegMap	Mt-0	LIB	0.3065	15907.35	NA
6940	50.3	8.3	CS76557	1001G	Mz-0	GER	0.3181	16509.39	NA
6945	52.24	4.45	CS76562	1001G	Nok-3	NED	0.3009	15616.71	NA
6958	46	3.3	CS76582	1001G	Ra-0	FRA	0.303	15725.7	NA
6961	38.3333	-3.53333	CS76597	1001G	Se-0	ESP	0.3027	15710.13	NA
6963	38.35	68.48	CS78917	1001G	Sorbo	TJK	0.3031	15730.89	NA
6979	47.25	8.26	CS76628	1001G	Wei-0	SUI	0.3018	15663.42	NA
6987	48.0683	7.62551	CS76431	1001G	Ak-1	GER	0.3034	15746.46	NA
7000	50.9167	9.57073	CS76428	1001G	Aa-0	GER	0.2086	10826.34	NA
7002	51.3333	6.1	CS76442	1001G	Baa-1	NED	0.3011	15627.09	NA
7003	47.5	7.5	CS78888	1001G	Bs-1	SUI	0.3029	15720.51	NA
7008	52	5.675	CS76447	1001G	Benk-1	NED	0.3019	15668.61	NA
7013	52.4584	13.287	CS76445	1001G	Bd-0	GER	0.3016	15653.04	NA
7025	44.5041	11.3396	CS76450	1001G	Bl-1	ITA	0.3065	15907.35	NA
7028	49.5166	9.3166	CS76444	1001G	Bch-1	GER	0.2962	15372.78	NA
7031	50.0167	8.6667	CS76457	1001G	Bsch-0	GER	0.3021	15678.99	NA
7036	50.5	9.5	CS78889	1001G	Bu-0	GER	0.305	15829.5	NA
7062	50.2981	8.26607	CS76459	1001G	Ca-0	GER	0.3017	15658.23	NA
7063	29.2144	-13.4811	CS76740	1001G	Can-0	ESP	0.2978	15455.82	NA
7067	37.3	15	CS76786	1001G	Ct-1	ITA	0.2982	15476.58	NA
7071	48.0717	1.33867	CS76463	1001G	Chat-1	FRA	0.3195	16582.05	NA
7077	40.12	-8.25	CS76468	1001G	Co-1	POR	0.3015	15647.85	NA
7092	49.416	2.823	CS76469	1001G	Com-1	FRA	0.309	16037.1	NA
7103	49.4167	16.2667	CS76476	1001G	Dra-0	CZE	0.3017	15658.23	NA
7106	51.051	13.7336	CS78897	1001G	Dr-0	GER	0.3138	16286.22	NA
7125	49.5955	11.0087	CS78898	1001G	Er-0	GER	0.3083	16000.77	NA
7126	60.1997	24.5682	CS76484	1001G	Es-0	FIN	0.3204	16628.76	NA
7127	58.6656	24.9871	CS76485	1001G	Est	GER	0.2984	15486.96	NA
7143	51.0167	5.86667	CS76492	1001G	Gel-1	NED	0.3164	16421.16	NA
7164	55.675	12.5686	CS76915	1001G	Hau-0	DEN	0.2087	10831.53	NA
7165	51.3472	8.28844	CS76513	1001G	Hn-0	GER	0.295	15310.5	NA
7186	54.8969	23.8924	CS76969	1001G	Kn-0	LTU	0.3477	18045.63	NA
7203	49.631	11.5722	CS76534	1001G	Krot-0	GER	0.303	15725.7	NA
7209	52.7333	15.2333	CS76538	1001G	La-0	POL	0.3033	15741.27	NA
7217	48	0.5	CS76545	1001G	Lm-2	FRA	0.3011	15627.09	NA
7218	52.1611	4.49015	CS76540	1001G	Le-0	NED	0.3067	15917.73	NA
7244	50.001	8.26664	CS76552	1001G	Mnz-0	GER	0.2996	15549.24	NA
7255	50.95	7.5	CS76550	1001G	Mh-0	POL	0.302	15673.8	NA
7268	52.6969	10.981	CS76563	1001G	Np-0	GER	0.301	15621.9	NA
7273	51.0581	13.2995	CS77128	1001G	No-0	GER	0.3157	16384.83	NA
7276	50.2	8.5833	CS76566	1001G	Ob-0	GER	0.306	15881.4	NA
7282	50.3827	8.01161	CS76568	1001G	Or-0	GER	0.3059	15876.21	NA
7287	53.3422	8.42255	CS76569	1001G	Ove-0	GER	0.3031	15730.89	NA
7288	60.385543	6.193019	CS77156	1001G	Oy-0	NOR	0.3082	15995.58	NA
7296	59	29	CS77170	1001G	Petergof	RUS	0.3075	15959.25	NA
7298	47.04	10.51	CS76572	1001G	Pi-0	AUT	0.3017	15658.23	NA
7316	51.9667	5.56667	CS78916	1001G	Rhen-1	NED	0.3122	16203.18	NA
7323	49	38.28	CS76594	1001G	Rubezhnoe-1	UKR	0.314	16296.6	NA
7333	46.5438	11.5614	CS76599	1001G	Sei-0	ITA	0.2643	13717.17	NA
7346	52.6058	11.8558	CS77277	1001G	Ste-0	GER	0.3212	16670.28	NA
7347	52	36	CS76605	1001G	Stw-0	RUS	0.3094	16057.86	NA
7353	52.08	4.3	CS76611	1001G	Tha-1	NED	0.3055	15855.45	NA
7372	47.0748	9.9042	CS76616	1001G	Tscha-1	AUT	0.2961	15367.59	NA
7378	48.0333	7.7667	CS76620	1001G	Uk-1	GER	0.3023	15689.37	NA
7384	52.0333	5.55	CS76624	1001G	Ven-1	NED	0.2999	15564.81	NA
7394	52.3	21	CS76626	1001G	Wa-1	POL	0.2997	15554.43	NA
7404	52.6	10.0667	CS76627	1001G	Wc-1	GER	0.3123	16208.37	NA
7411	47.9299	10.8134	CS76630	1001G	Wl-0	GER	0.3026	15704.94	NA
7521	49.38	16.81	CS77052	1001G	Lp2-6	CZE	0.3051	15834.69	NA
8214	49	2	CS78901	1001G	Gy-0	FRA	0.3009	15616.71	NA
8230	56.68	16.5	CS76657	1001G	Algutsrum	SWE	0.3044	15798.36	NA
8231	56.3	16	CS76726	1001G	Bro1-6	SWE	0.2977	15450.63	NA
8240	55.705	13.196	CS76987	1001G	Kulturen-1	SWE	0.3031	15730.89	NA
8247	56.07	13.74	CS77233	1001G	San-2	SWE	0.3246	16846.74	NA
8249	57.7	15.8	CS78845	1001G	Vimmerby	SWE	0.3117	16177.23	NA
8311	47.5	11.5	CS78903	1001G	In-0	AUT	0.3063	15896.97	NA
8312	50.5	7.5	CS78904	1001G	Is-0	GER	0.2989	15512.91	NA
8351	60.25	18.37	CS77154	1001G	Ost-0	SWE	0.3049	15824.31	NA
8354	58	56.3167	CS76571	1001G	Per-1	RUS	0.3035	15751.65	NA
8357	41.5	2.25	CS76573	1001G	Pla-0	ESP	0.3051	15834.69	NA
8376	62.69	18	CS77234	1001G	Sanna-2	SWE	0.3015	15647.85	NA
8387	59	18	CS77270	1001G	St-0	SWE	0.3218	16701.42	NA
9057	56.1	13.9167	CS78847	1001G	Vinslov	SWE	0.2968	15403.92	NA
9058	57.75	16.6333	CS78834	1001G	Vastervik	SWE	0.3028	15715.32	NA
9323	62.8622	18.336	CS76644	1001G	Adal 3	SWE	0.2075	10769.25	NA
9371	63.016	18.3175	CS76852	1001G	FaL	SWE	0.2905	15076.95	NA
9394	56.5804	16.4063	CS76907	1001G	Hag-2	SWE	0.2956	15341.64	NA
9416	57.7215	18.3837	CS76986	1001G	Kru-3	SWE	0.2929	15201.51	NA
9427	62.8815	18.4055	CS77122	1001G	Nas	SWE	0.3016	15653.04	NA
9470	57.6511	14.8043	CS77399	1001G	Tur-4	SWE	0.3009	15616.71	NA
9481	55.4242	13.8484	CS78869	1001G	Yst-1	SWE	0.2996	15549.24	NA
9506	40.11	-7.47	CS76662	1001G	IP-Alo-0	POR	0.2989	15512.91	NA
9507	38.45	-7.5	CS76775	1001G	IP-Coa-0	POR	0.3011	15627.09	NA
9510	38.75	-7.59	CS77208	1001G	IP-Rei-0	POR	0.3008	15611.52	NA
9512	38.22	-7.84	CS78842	1001G	IP-Vid-1	POR	0.3004	15590.76	NA
9517	42.19	-7.8	CS76659	1001G	IP-All-0	ESP	0.3287	17059.53	NA
9518	39.88	-0.36	CS76660	1001G	IP-Alm-0	ESP	0.305	15829.5	NA
9521	41.43	2.13	CS76689	1001G	IP-Bar-1	ESP	0.303	15725.7	NA
