,name,id,name_noext,ext,folder_name,p_folder_name,sensor_type,site,plot,devicenum,date,year
0,01-03-40C20B21-20210607.csv,1Uj2l_9villlKqXo42usUmzxuRYUP0fuE,01-03-40C20B21-20210607,csv,Site 1 Niek Scheepens 2020-2021 DATA,DATA 2020-2021,temp,1,03,40C20B21,2021-06-07,2021
1,01-03-40C89021-20180809.csv,1-mQzUB-xFhWed8UuRGotuonif84tWMjw,01-03-40C89021-20180809,csv,Site 1 Niek Scheepens 2017-2018 data,DATA 2017-2018,temp,1,03,40C89021,2018-08-09,2018
2,01-03-40C89021-20200619.csv,1nsuHd5OFXA7ZYXVtJpzw3JNRELeNE61g,01-03-40C89021-20200619,csv,Site 1 Niek Scheepens 2019-2020 data,DATA 2019-2020,temp,1,03,40C89021,2020-06-19,2020
3,01-10-40C20B21-20200619.csv,1JS9QbOZ_79yHiazZnp3ErPMvXfgedre9,01-10-40C20B21-20200619,csv,Site 1 Niek Scheepens 2019-2020 data,DATA 2019-2020,temp,1,10,40C20B21,2020-06-19,2020
4,01-10-40C20B21-20210607.csv,1HEgGWURZG2OKGnuYmnZpHetHJ6eCW8IW,01-10-40C20B21-20210607,csv,Site 1 Niek Scheepens 2020-2021 DATA,DATA 2020-2021,temp,1,10,40C20B21,2021-06-07,2021
9,02-06-40A5F521-20180716.csv,1RwdcpqHodqwu_8VtkbvV3APpNh_xCwzc,02-06-40A5F521-20180716,csv,Site 2 Francois Vasseur 2017-2018 data,DATA 2017-2018,temp,2,06,40A5F521,2018-07-16,2018
10,02-12-40CADA21-20180716.csv,1eRsFhj1TXvtY2oKtnjYUwwAectjHpUJg,02-12-40CADA21-20180716,csv,Site 2 Francois Vasseur 2017-2018 data,DATA 2017-2018,temp,2,12,40CADA21,2018-07-16,2018
15,04-04-40BEBB21-20180808.csv,1fod-F0ff27t6uV-EL6GM4n-VaZB-AguC,04-04-40BEBB21-20180808,csv,Site 4 Xavier Pico 2017-2018 data,DATA 2017-2018,temp,4,04,40BEBB21,2018-08-08,2018
16,04-04-40BEBB21-20190619.xlsx,1ynQmeWt5420zoA-xYT7y4t-fFRdtvANA,04-04-40BEBB21-20190619,xlsx,Site 4 Xavier Pico 2018-2019 data,DATA 2018-2019,temp,4,04,40BEBB21,2019-06-19,2019
17,04-04-40BEBB21-20201009.xlsx,1OmKEcxflxiXYsxgiHJwsJBOOK-tAbCI3,04-04-40BEBB21-20201009,xlsx,Site 4 Xavi,DATA 2019-2020,temp,4,04,40BEBB21,2020-10-09,2020
18,04-04-40BEBB21-20210729.xlsx,1UT83AP94m2DFAoe9nOHdCkCDVkAupfIA,04-04-40BEBB21-20210729,xlsx,site 4 - Xavier Pico 2020-2021 DATA,DATA 2020-2021,temp,4,04,40BEBB21,2021-07-29,2021
19,04-08-40BEBB21-20180808.csv,15W2gM2rvZI0oKkgXBfdn4u3lVTUZhOr8,04-08-40BEBB21-20180808,csv,Site 4 Xavier Pico 2017-2018 data,DATA 2017-2018,temp,4,08,40BEBB21,2018-08-08,2018
20,04-08-40BEBB21-20190619.xlsx,1KSEcVxxwzV_EuaSSYHfLK69PDtKZvFKF,04-08-40BEBB21-20190619,xlsx,Site 4 Xavier Pico 2018-2019 data,DATA 2018-2019,temp,4,08,40BEBB21,2019-06-19,2019
21,04-08-40BEBB21-20200311.xlsx,1L6dDQEtqPzRj2CI9voopD7vin0PUDUTg,04-08-40BEBB21-20200311,xlsx,site 4 - Xavier Pico 2020-2021 DATA,DATA 2020-2021,temp,4,08,40BEBB21,2020-03-11,2020
22,04-08-40BEBB21-20201009.xlsx,1AO3vlXdum64OgEJvWlIKY-QfHVuAG-F7,04-08-40BEBB21-20201009,xlsx,Site 4 Xavi,DATA 2019-2020,temp,4,08,40BEBB21,2020-10-09,2020
23,05-03-40B1D421-20180711.csv,1LEsyTSgiE2e4d10Cn-nzQBfS6QPWSiq0,05-03-40B1D421-20180711,csv,Site 5 Carlos Alonso-Blanco,DATA 2017-2018,temp,5,03,40B1D421,2018-07-11,2018
24,05-03-40B1D421-20190618.csv,1eSYw7bm5IkQghILpVf-_yT5NecvqJB4Q,05-03-40B1D421-20190618,csv,Site 5 Carlos Alonso-Blanco 2018-2019 data,DATA 2018-2019,temp,5,03,40B1D421,2019-06-18,2019
25,05-03-40B1D421-20200630.csv,14yukeGpoFUM3dP4lyXE7aYsxm4X65EbJ,05-03-40B1D421-20200630,csv,Site 5 Carlos Alonso-Blanco 2019-2020 data,DATA 2019-2020,temp,5,03,40B1D421,2020-06-30,2020
26,05-03-40B1D421-20220603.csv,1Y9b0v-m4DidO-K7fc9z3PQsc-EcGJZYd,05-03-40B1D421-20220603,csv,Site 5 - Carlos Alonso-Blanco 2021-2022 DATA,DATA 2021-2022,temp,5,03,40B1D421,2022-06-03,2022
27,05-03-40B1D421_20210623.csv,1wnHLz14J9y2tLAKu-LgHR7pDELJbv3pW,05-03-40B1D421_20210623,csv,Site 5 - Carlos Alonso-Blanco 2020-2021 DATA,DATA 2020-2021,temp,5,03,40B1D421_20210623,,
28,05-10-408EFA21-20180711.csv,1aeGUv03Hr5fBwLRL0LarCQsgRiUBQ7Eo,05-10-408EFA21-20180711,csv,Site 5 Carlos Alonso-Blanco,DATA 2017-2018,temp,5,10,408EFA21,2018-07-11,2018
29,05-10-408EFA21-20190618.csv,1fiAN8VuRIPPvM2cQQSWStmq20hGZkYnQ,05-10-408EFA21-20190618,csv,Site 5 Carlos Alonso-Blanco 2018-2019 data,DATA 2018-2019,temp,5,10,408EFA21,2019-06-18,2019
30,05-10-408EFA21-20200630.csv,1B7relCnRPaKLDM71QNSxnpfRMTnsJuR8,05-10-408EFA21-20200630,csv,Site 5 Carlos Alonso-Blanco 2019-2020 data,DATA 2019-2020,temp,5,10,408EFA21,2020-06-30,2020
31,05-10-408EFA21_20210623.csv,1c7U4x0-ks9veYzUOlfqs8MnDgm-LvHJK,05-10-408EFA21_20210623,csv,Site 5 - Carlos Alonso-Blanco 2020-2021 DATA,DATA 2020-2021,temp,5,10,408EFA21_20210623,,
32,05-10-40B1D421-20220603.csv,13lGAZneMnpsn837Cap3KBqNv6tRVsfPZ,05-10-40B1D421-20220603,csv,Site 5 - Carlos Alonso-Blanco 2021-2022 DATA,DATA 2021-2022,temp,5,10,40B1D421,2022-06-03,2022
40,06-04-40CC4021-20180725.csv,1vhgvVb9FReGAe_l-jDpiKf_DTbA6wLCf,06-04-40CC4021-20180725,csv,Site 6 Arnald Marcer 2017-2018 data,DATA 2017-2018,temp,6,04,40CC4021,2018-07-25,2018
41,06-09-40C14D21-20180725.csv,1JplwnY-YnGlQ2wtxwjs7pcQBbgCCdKgX,06-09-40C14D21-20180725,csv,Site 6 Arnald Marcer 2017-2018 data,DATA 2017-2018,temp,6,09,40C14D21,2018-07-25,2018
