id	dataset	country	commonname	cs	longitude	latitude
1	RegMap	FRA	ALL1-2	NA	1.48333	45.2667
2	RegMap	FRA	ALL1-3	NA	1.48333	45.2667
4	RegMap	FRA	ALL1-5	NA	1.48333	45.2667
5	RegMap	FRA	ALL1-6	NA	1.48333	45.2667
6	RegMap	FRA	ALL1-7	NA	1.48333	45.2667
7	RegMap	FRA	ALL1-8	NA	1.48333	45.2667
8	RegMap	FRA	ALL1-9	NA	1.48333	45.2667
9	RegMap	FRA	ALL2-1	NA	1.48333	45.2667
12	RegMap	FRA	ALL2-4	NA	1.48333	45.2667
23	RegMap	FRA	CAM-16	NA	-4.58333	48.2667
32	RegMap	FRA	CAM-25	NA	-4.58333	48.2667
45	RegMap	FRA	CAM-42	NA	-4.58333	48.2667
48	RegMap	FRA	CAM-45	NA	-4.58333	48.2667
51	RegMap	FRA	CAM-48	NA	-4.58333	48.2667
60	RegMap	FRA	CAM-56	NA	-4.58333	48.2667
62	RegMap	FRA	CAM-58	NA	-4.58333	48.2667
66	RegMap	FRA	CAM-61	NA	-4.58333	48.2667
69	RegMap	FRA	CAM-64	NA	-4.58333	48.2667
74	RegMap	FRA	CAM-7	NA	-4.58333	48.2667
77	RegMap	FRA	CLA-7	NA	2.26667	48.8
79	RegMap	FRA	CUR-10	NA	1.75	45
80	RegMap	FRA	CUR-2	NA	1.75	45
81	RegMap	FRA	CUR-3	NA	1.75	45
82	RegMap	FRA	CUR-4	NA	1.75	45
83	RegMap	FRA	CUR-5	NA	1.75	45
84	RegMap	FRA	CUR-6	NA	1.75	45
85	RegMap	FRA	CUR-7	NA	1.75	45
86	RegMap	FRA	CUR-8	NA	1.75	45
87	RegMap	FRA	CUR-9	NA	1.75	45
88	1001G_RegMap	FRA	CYR	CS76790	0.683333	47.4
89	RegMap	FRA	DAM1	NA	1.98333	48.7
91	RegMap	FRA	JEA	NA	7.33333	43.6833
94	RegMap	FRA	LAC-3	NA	6.81667	47.7
96	RegMap	FRA	LAC-5	NA	6.81667	47.7
104	RegMap	FRA	LDV-14	NA	-4.06667	48.5167
106	RegMap	FRA	LDV-16	NA	-4.06667	48.5167
108	1001G	FRA	LDV-18	CS77013	-4.06667	48.5167
116	RegMap	FRA	LDV-25	NA	-4.06667	48.5167
121	RegMap	FRA	LDV-3	NA	-4.06667	48.5167
122	RegMap	FRA	LDV-30	NA	-4.06667	48.5167
123	RegMap	FRA	LDV-31	NA	-4.06667	48.5167
126	RegMap	FRA	LDV-34	NA	-4.06667	48.5167
137	RegMap	FRA	LDV-44	NA	-4.06667	48.5167
139	1001G	FRA	LDV-46	CS77014	-4.06667	48.5167
146	RegMap	FRA	LDV-53	NA	-4.06667	48.5167
148	RegMap	FRA	LDV-57	NA	-4.06667	48.5167
