ID	name	country	Niek has seeds	Francois has seeds	Moi seeds	notes	available_volume_for_master_mix (g)	weight_put_on_master_mix (g)	ID_2
159	MAR2-3	FRA	x				2	0.3004	159
265	PYL-6	FRA	x				2	0.325	265
763	Kar-1	KGZ	no		yes		0.5	0.1827	763
765	Sus-1	KGZ	x				1.5	0.2994	765
766	Dja-1	KGZ	x				2	0.3004	766
768	Zal-1	KGZ	x				2	0.3099	768
772	Neo-6	TJK	x				2	0.3091	772
5151	UKSE06-325	UK	x				1	0.2959	5151
5165	UKSE06-362	UK	x				2	0.3171	5165
5768	UKID63	UK	x				2	0.3076	5768
5772	Set-1	UK	x				2	0.3059	5772
5784	Ty-1	UK	no				0.5	0.3011	5784
5811	UKID107	UK	x				2	0.3194	5811
6013	?	?	x			not in original list 	1.5	0.2985	6013
6025	Gro-3	SWE	x				0.5	0.2282	6025
6040	Kni-1	SWE	x				2	0.3056	6040
6073	Ã–MÃ¶1-7	SWE	no				0.5	0.1625	6073
6074	Ã–r-1	SWE	too few seeds 				0.5	0.2099	6074
6108	T480	SWE	no 				1	0.3043	6108
6150	T980	SWE	no				1	0.2899	6150
6177	TÃ„L	SWE	no				0.5	0.3388	6177
6180	TÃ„L	SWE	x				2	0.2993	6180
6184	TBÃ–	SWE	not many seeds but maybe enough				0.5	0.3013	6184
6188	?	?	x			not in original list 	2	0.2983	6188
6195	TDr-9	SWE	x				2	0.31	6195
6209	TEDEN	SWE	no				1	0.3003	6209
6216	TFÃ„	SWE	x				2	0.3043	6216
6243	Tottarp-2	SWE	x				2	0.3053	6243
6244	TRÃ„	SWE	x				1	0.3166	6244
6898	An-1	BEL	x				2	0.304	6898
6911	Cvi-0	CPV	x				2	0.2999	6911
6915	Ei-2	GER	x				2	0.3037	6915
6929	Kondara	TJK	x				2	0.3001	6929
6932	Ler-1	GER					0.5	0.1915	6932
6938	Ms-0	RUS	x				2	0.2984	6938
6939	?	?	x				2	0.3065	6939
6940	Mz-0	GER	x				2	0.3181	6940
6945	Nok-3	NED	x				2	0.3009	6945
6958	Ra-0	FRA	x				2	0.303	6958
6961	Se-0	ESP	x				1	0.3027	6961
6963	Sorbo	TJK	x				2	0.3031	6963
6979	Wei-0	SUI	x				1	0.3018	6979
6987	Ak-1	GER	x				2	0.3034	6987
7000	Aa-0	GER	x				2	0.2086	7000
7002	Baa-1	NED	x				2	0.3011	7002
7003	Bs-1	SUI	x				2	0.3029	7003
7008	Benk-1	NED	x				2	0.3019	7008
7013	Bd-0	GER	x				2	0.3016	7013
7025	Bl-1	ITA	x				2	0.3065	7025
7028	Bch-1	GER	x				2	0.2962	7028
7031	Bsch-0	GER	x				2	0.3021	7031
7036	Bu-0	GER	x				2	0.305	7036
7062	Ca-0	GER	x				2	0.3017	7062
7063	Can-0	ESP	x				2	0.2978	7063
7067	?	?	x			not in original list 	2	0.2982	7067
7071	Chat-1	FRA	x				2	0.3195	7071
7077	Co-1	POR	x				1.5	0.3015	7077
7092	Com-1	FRA	x				1.5	0.309	7092
7103	?	?	x			not in original list 	2	0.3017	7103
7106	Dr-0	GER	x				1.5	0.3138	7106
7125	Er-0	GER	x				2	0.3083	7125
7126	Es-0	FIN	x				2	0.3204	7126
7127	Est	GER	x				2	0.2984	7127
7143	Gel-1	NED	x				2	0.3164	7143
7164	Hau-0	DEN	not many seeds but may be enough 				0.5	0.2087	7164
7165	Hn-0	GER	x				1.5	0.295	7165
7186	Kn-0	LTU	x				1.5	0.3477	7186
7203	Krot-0	GER	x				1	0.303	7203
7209	La-0	POL	x				1	0.3033	7209
7217	Lm-2	FRA	x				2	0.3011	7217
7218	Le-0	NED	x				2	0.3067	7218
7244	Mnz-0	?	x			not in original list 	2	0.2996	7244
7255	Mh-0	POL	x				2	0.302	7255
7268	Np-0	GER	x				2	0.301	7268
7273	No-0	GER	x				2	0.3157	7273
7276	?	?	x			not in original list 	2	0.306	7276
7282	Or-0	GER	x				2	0.3059	7282
7287	Ove-0	GER	x				2	0.3031	7287
7288	Oy-0	NOR	x				2	0.3082	7288
